game_date,home_team,away_team,model_prob_home,moneyline_home,moneyline_away,has_edge,bet_side,bet_edge_pct,bet_odds,kelly_frac,expected_value,home_won,result_correct,pnl_per_unit
2022-11-20,DAL,DEN,0.5573,-520.0,410.0,True,DEN,25.32,410.0,5.0,1.2577,0,1.0,4.1
2022-11-20,LAL,SAS,0.5568,-230.0,185.0,False,,,,0.0,,1,,
2022-11-20,PHX,NYK,0.7072,-230.0,195.0,False,,,,0.0,,1,,
2022-11-20,SAC,DET,0.8102,-540.0,390.0,False,,,,0.0,,1,,
2022-11-21,OKC,NYK,0.4219,-125.0,105.0,False,,,,0.0,,0,,
2022-11-21,MIL,POR,0.7696,-490.0,360.0,False,,,,0.0,,1,,
2022-11-21,IND,ORL,0.6955,-295.0,245.0,False,,,,0.0,,1,,
2022-11-21,MIN,MIA,0.5616,-400.0,300.0,True,MIA,20.03,300.0,5.0,0.7536,1,0.0,-1.0
2022-11-21,CHI,BOS,0.3767,150.0,-185.0,False,,,,0.0,,1,,
2022-11-21,CLE,ATL,0.5639,-155.0,135.0,False,,,,0.0,,1,,
2022-11-21,NOP,GSW,0.6847,-570.0,410.0,False,,,,0.0,,1,,
2022-11-21,LAC,UTA,0.4858,-135.0,105.0,False,,,,0.0,,1,,
2022-11-22,DEN,DET,0.7112,-645.0,480.0,False,,,,0.0,,0,,
2022-11-22,PHI,BKN,0.5869,245.0,-315.0,False,,,,0.0,,1,,
2022-11-22,PHX,LAL,0.7901,-425.0,320.0,False,,,,0.0,,1,,
2022-11-22,MEM,SAC,0.5553,-145.0,115.0,False,,,,0.0,,0,,
2022-11-23,MIL,CHI,0.6313,-360.0,280.0,False,,,,0.0,,0,,
2022-11-23,OKC,DEN,0.3674,-110.0,-110.0,False,,,,0.0,,0,,
2022-11-23,TOR,BKN,0.6126,100.0,-130.0,False,,,,0.0,,0,,
2022-11-23,SAS,NOP,0.1331,185.0,-215.0,False,,,,0.0,,0,,
2022-11-23,UTA,DET,0.7209,-700.0,510.0,False,,,,0.0,,0,,
2022-11-23,ATL,SAC,0.7103,-190.0,160.0,False,,,,0.0,,1,,
2022-11-23,GSW,LAC,0.5715,-475.0,380.0,True,LAC,22.71,380.0,5.0,1.0568,1,0.0,-1.0
2022-11-23,BOS,DAL,0.7309,-230.0,185.0,False,,,,0.0,,1,,
2022-11-23,CLE,POR,0.7389,-280.0,220.0,False,,,,0.0,,1,,
2022-11-23,MIA,WAS,0.6225,-185.0,150.0,False,,,,0.0,,1,,
2022-11-23,IND,MIN,0.4314,140.0,-175.0,False,,,,0.0,,0,,
2022-11-23,CHA,PHI,0.4604,-170.0,145.0,False,,,,0.0,,1,,
2022-11-25,IND,BKN,0.5323,145.0,-170.0,False,,,,0.0,,1,,
2022-11-25,MIL,CLE,0.6543,-170.0,145.0,False,,,,0.0,,1,,
2022-11-25,ORL,PHI,0.3656,-120.0,-110.0,False,,,,0.0,,0,,
2022-11-25,BOS,SAC,0.7547,-295.0,245.0,False,,,,0.0,,1,,
2022-11-25,GSW,UTA,0.6221,-325.0,270.0,False,,,,0.0,,1,,
2022-11-25,NYK,POR,0.5382,-185.0,150.0,False,,,,0.0,,0,,
2022-11-25,OKC,CHI,0.4517,125.0,-145.0,False,,,,0.0,,1,,
2022-11-25,CHA,MIN,0.4055,200.0,-240.0,False,,,,0.0,,1,,
2022-11-25,LAC,DEN,0.4957,140.0,-175.0,False,,,,0.0,,0,,
2022-11-25,PHX,DET,0.8382,-775.0,520.0,False,,,,0.0,,1,,
2022-11-25,MIA,WAS,0.6123,-145.0,115.0,False,,,,0.0,,1,,
2022-11-25,SAS,LAL,0.3155,155.0,-180.0,False,,,,0.0,,0,,
2022-11-25,HOU,ATL,0.3641,240.0,-285.0,False,,,,0.0,,1,,
2022-11-25,MEM,NOP,0.5429,-130.0,110.0,False,,,,0.0,,1,,
2022-11-26,TOR,DAL,0.6194,125.0,-145.0,False,,,,0.0,,1,,
2022-11-26,HOU,OKC,0.5043,105.0,-135.0,False,,,,0.0,,1,,
2022-11-26,PHX,UTA,0.7895,-240.0,200.0,False,,,,0.0,,1,,
2022-11-26,SAS,LAL,0.3232,-120.0,100.0,False,,,,0.0,,0,,
2022-11-27,DET,CLE,0.3049,255.0,-305.0,False,,,,0.0,,0,,
2022-11-27,LAC,IND,0.5232,110.0,-130.0,False,,,,0.0,,1,,
2022-11-27,BOS,WAS,0.8085,-330.0,275.0,False,,,,0.0,,1,,
2022-11-27,NYK,MEM,0.4167,105.0,-135.0,False,,,,0.0,,0,,
2022-11-27,ORL,PHI,0.3281,-110.0,-110.0,False,,,,0.0,,0,,
2022-11-27,MIN,GSW,0.5005,100.0,-120.0,False,,,,0.0,,0,,
2022-11-27,ATL,MIA,0.5149,-170.0,145.0,False,,,,0.0,,0,,
2022-11-27,BKN,POR,0.7059,-325.0,255.0,False,,,,0.0,,1,,
2022-11-27,MIL,DAL,0.7282,-225.0,190.0,False,,,,0.0,,1,,
2022-11-28,PHI,ATL,0.7282,-140.0,120.0,False,,,,0.0,,1,,
2022-11-28,LAL,IND,0.4905,-170.0,145.0,False,,,,0.0,,0,,
2022-11-28,NOP,OKC,0.6841,-210.0,180.0,False,,,,0.0,,1,,
2022-11-28,WAS,MIN,0.5164,-175.0,140.0,False,,,,0.0,,1,,
2022-11-28,BKN,ORL,0.8358,-450.0,340.0,False,,,,0.0,,1,,
2022-11-28,BOS,CHA,0.8621,-600.0,430.0,False,,,,0.0,,1,,
2022-11-28,DEN,HOU,0.8084,-560.0,430.0,False,,,,0.0,,1,,
2022-11-28,SAC,PHX,0.4496,-110.0,-110.0,False,,,,0.0,,0,,
2022-11-28,UTA,CHI,0.5633,-135.0,115.0,False,,,,0.0,,0,,
2022-11-28,TOR,CLE,0.7151,-190.0,160.0,False,,,,0.0,,1,,
2022-11-29,POR,LAC,0.4642,-180.0,145.0,False,,,,0.0,,0,,
2022-11-29,DAL,GSW,0.5958,-105.0,-125.0,False,,,,0.0,,1,,
2022-11-29,DET,NYK,0.2659,155.0,-180.0,False,,,,0.0,,0,,
2022-11-30,SAC,IND,0.5748,-190.0,160.0,False,,,,0.0,,1,,
2022-11-30,ORL,ATL,0.3222,210.0,-250.0,False,,,,0.0,,0,,
2022-11-30,PHX,CHI,0.7344,-400.0,300.0,False,,,,0.0,,1,,
2022-11-30,MIN,MEM,0.508,110.0,-140.0,False,,,,0.0,,1,,
2022-11-30,LAL,POR,0.5977,-240.0,200.0,False,,,,0.0,,1,,
2022-11-30,DEN,HOU,0.8296,-4000.0,1300.0,False,,,,0.0,,1,,
2022-11-30,BKN,WAS,0.6978,-355.0,275.0,False,,,,0.0,,1,,
2022-11-30,NYK,MIL,0.3295,175.0,-215.0,False,,,,0.0,,0,,
2022-11-30,OKC,SAS,0.5155,-110.0,-120.0,False,,,,0.0,,1,,
2022-11-30,BOS,MIA,0.8046,-690.0,470.0,False,,,,0.0,,1,,
2022-11-30,UTA,LAC,0.5963,-475.0,350.0,True,LAC,19.17,350.0,5.0,0.8166,1,0.0,-1.0
2022-11-30,CLE,PHI,0.5605,-165.0,140.0,False,,,,0.0,,1,,
2022-11-30,NOP,TOR,0.5926,-345.0,265.0,False,,,,0.0,,1,,
2022-12-01,DET,DAL,0.3016,260.0,-315.0,False,,,,0.0,,1,,
2022-12-02,ATL,DEN,0.5148,105.0,-135.0,False,,,,0.0,,1,,
2022-12-02,BOS,MIA,0.575,-195.0,160.0,False,,,,0.0,,0,,
2022-12-02,CLE,ORL,0.845,-810.0,540.0,False,,,,0.0,,1,,
2022-12-02,MIL,LAL,0.6557,-240.0,195.0,False,,,,0.0,,0,,
2022-12-02,BKN,TOR,0.6342,-585.0,420.0,True,TOR,18.2,420.0,5.0,0.9021,1,0.0,-1.0
2022-12-02,GSW,CHI,0.6966,-275.0,230.0,False,,,,0.0,,1,,
2022-12-02,SAS,NOP,0.1973,255.0,-325.0,False,,,,0.0,,0,,
2022-12-02,PHX,HOU,0.7564,-645.0,480.0,False,,,,0.0,,0,,
2022-12-02,UTA,IND,0.7547,-165.0,140.0,False,,,,0.0,,1,,
2022-12-02,MEM,PHI,0.5675,-215.0,175.0,False,,,,0.0,,1,,
2022-12-02,CHA,WAS,0.4634,150.0,-175.0,False,,,,0.0,,1,,
2022-12-03,GSW,HOU,0.8403,-610.0,460.0,False,,,,0.0,,1,,
2022-12-03,MIN,OKC,0.607,-210.0,180.0,False,,,,0.0,,0,,
2022-12-03,LAC,SAC,0.4884,145.0,-170.0,False,,,,0.0,,0,,
2022-12-03,NYK,DAL,0.3739,100.0,-120.0,False,,,,0.0,,0,,
2022-12-03,UTA,POR,0.662,-205.0,175.0,False,,,,0.0,,0,,
2022-12-03,CHA,MIL,0.3184,105.0,-125.0,False,,,,0.0,,0,,
2022-12-03,TOR,ORL,0.8205,-645.0,480.0,False,,,,0.0,,1,,
2022-12-04,NYK,CLE,0.4506,120.0,-140.0,False,,,,0.0,,1,,
2022-12-04,NOP,DEN,0.7181,-125.0,105.0,False,,,,0.0,,1,,
2022-12-04,BKN,BOS,0.3353,115.0,-135.0,False,,,,0.0,,0,,
2022-12-04,SAC,CHI,0.6689,-145.0,125.0,False,,,,0.0,,1,,
2022-12-04,WAS,LAL,0.4843,-130.0,110.0,False,,,,0.0,,0,,
2022-12-04,DET,MEM,0.235,215.0,-255.0,False,,,,0.0,,0,,
2022-12-04,SAS,PHX,0.1932,390.0,-490.0,False,,,,0.0,,0,,
2022-12-04,POR,IND,0.4696,-200.0,170.0,True,IND,17.33,170.0,5.0,0.4321,1,0.0,-1.0
2022-12-05,CHA,LAC,0.4209,200.0,-240.0,False,,,,0.0,,0,,
2022-12-05,ORL,MIL,0.2178,420.0,-540.0,False,,,,0.0,,0,,
2022-12-05,MEM,MIA,0.6732,180.0,-210.0,False,,,,0.0,,1,,
2022-12-05,TOR,BOS,0.3265,-125.0,105.0,False,,,,0.0,,0,,
2022-12-05,HOU,PHI,0.339,280.0,-340.0,False,,,,0.0,,1,,
2022-12-05,GSW,IND,0.6011,-645.0,480.0,True,IND,23.28,480.0,5.0,1.3137,0,1.0,4.8
2022-12-05,DAL,PHX,0.5475,-155.0,135.0,False,,,,0.0,,1,,
2022-12-05,ATL,OKC,0.6499,-240.0,200.0,False,,,,0.0,,0,,
2022-12-06,MIA,DET,0.6304,-440.0,330.0,False,,,,0.0,,0,,
2022-12-06,CLE,LAL,0.6542,-215.0,175.0,False,,,,0.0,,1,,
2022-12-06,DEN,DAL,0.5484,-185.0,150.0,False,,,,0.0,,0,,
2022-12-07,NYK,ATL,0.4947,-135.0,115.0,False,,,,0.0,,1,,
2022-12-07,TOR,LAL,0.7591,-750.0,550.0,False,,,,0.0,,1,,
2022-12-07,NOP,DET,0.8633,-540.0,420.0,False,,,,0.0,,1,,
2022-12-07,MEM,OKC,0.7767,-330.0,275.0,False,,,,0.0,,1,,
2022-12-07,MIN,IND,0.7485,-205.0,175.0,False,,,,0.0,,1,,
2022-12-07,ORL,LAC,0.3659,220.0,-260.0,False,,,,0.0,,1,,
2022-12-07,BKN,CHA,0.8024,-500.0,400.0,False,,,,0.0,,1,,
2022-12-07,MIL,SAC,0.6021,-255.0,215.0,False,,,,0.0,,1,,
2022-12-07,UTA,GSW,0.5746,-215.0,185.0,False,,,,0.0,,1,,
2022-12-07,PHX,BOS,0.4878,-120.0,100.0,False,,,,0.0,,0,,
2022-12-07,CHI,WAS,0.5168,-190.0,160.0,False,,,,0.0,,1,,
2022-12-08,MIA,LAC,0.669,-260.0,220.0,False,,,,0.0,,1,,
2022-12-08,SAS,HOU,0.4856,110.0,-130.0,False,,,,0.0,,1,,
2022-12-08,POR,DEN,0.4705,100.0,-120.0,False,,,,0.0,,0,,
2022-12-09,UTA,MIN,0.5595,-105.0,-115.0,False,,,,0.0,,0,,
2022-12-09,MEM,DET,0.8326,-540.0,420.0,False,,,,0.0,,1,,
2022-12-09,BKN,ATL,0.6433,-305.0,255.0,False,,,,0.0,,1,,
2022-12-09,PHI,LAL,0.7051,-195.0,165.0,False,,,,0.0,,1,,
2022-12-09,CLE,SAC,0.5287,-165.0,140.0,False,,,,0.0,,0,,
2022-12-09,NOP,PHX,0.6867,-105.0,-115.0,False,,,,0.0,,1,,
2022-12-09,ORL,TOR,0.3183,255.0,-325.0,False,,,,0.0,,1,,
2022-12-09,DAL,MIL,0.5231,-110.0,-110.0,False,,,,0.0,,0,,
2022-12-09,IND,WAS,0.4981,-165.0,140.0,False,,,,0.0,,1,,
2022-12-09,CHA,NYK,0.2959,150.0,-175.0,False,,,,0.0,,0,,
2022-12-10,DEN,UTA,0.7245,-625.0,470.0,False,,,,0.0,,1,,
2022-12-10,MIA,SAS,0.6644,-800.0,575.0,False,,,,0.0,,0,,
2022-12-10,CHI,DAL,0.485,-195.0,165.0,True,DAL,15.16,165.0,5.0,0.3649,1,0.0,-1.0
2022-12-10,WAS,LAC,0.4522,110.0,-140.0,False,,,,0.0,,0,,
2022-12-10,GSW,BOS,0.478,120.0,-140.0,False,,,,0.0,,1,,
2022-12-10,CLE,OKC,0.6981,-195.0,165.0,False,,,,0.0,,1,,
2022-12-10,IND,BKN,0.3725,-340.0,280.0,False,,,,0.0,,0,,
2022-12-10,POR,MIN,0.5284,-195.0,165.0,False,,,,0.0,,1,,
2022-12-11,HOU,MIL,0.3974,370.0,-460.0,True,HOU,19.17,370.0,5.0,0.8679,1,1.0,3.7
2022-12-11,ATL,CHI,0.515,-160.0,130.0,False,,,,0.0,,1,,
2022-12-11,ORL,TOR,0.3604,225.0,-265.0,False,,,,0.0,,1,,
2022-12-11,DET,LAL,0.2989,180.0,-210.0,False,,,,0.0,,0,,
2022-12-11,PHI,CHA,0.7313,-520.0,410.0,False,,,,0.0,,1,,
2022-12-11,NOP,PHX,0.6758,-165.0,140.0,False,,,,0.0,,1,,
2022-12-11,NYK,SAC,0.5038,-140.0,120.0,False,,,,0.0,,1,,
2022-12-12,WAS,BKN,0.3276,180.0,-210.0,False,,,,0.0,,0,,
2022-12-12,IND,MIA,0.3902,135.0,-155.0,False,,,,0.0,,0,,
2022-12-12,SAS,CLE,0.3709,340.0,-425.0,True,SAS,15.17,340.0,4.65,0.6319,1,1.0,3.4
2022-12-12,DAL,OKC,0.6956,-360.0,295.0,False,,,,0.0,,1,,
2022-12-12,LAC,BOS,0.3595,155.0,-180.0,False,,,,0.0,,1,,
2022-12-12,POR,MIN,0.4965,-170.0,145.0,False,,,,0.0,,1,,
2022-12-12,MEM,ATL,0.835,-450.0,360.0,False,,,,0.0,,1,,
2022-12-13,PHI,SAC,0.5783,-180.0,155.0,False,,,,0.0,,1,,
2022-12-13,LAL,BOS,0.3665,140.0,-175.0,False,,,,0.0,,0,,
2022-12-13,MIL,GSW,0.683,-140.0,120.0,False,,,,0.0,,1,,
2022-12-13,HOU,PHX,0.3921,215.0,-255.0,False,,,,0.0,,1,,
2022-12-13,UTA,NOP,0.5146,110.0,-130.0,False,,,,0.0,,1,,
2022-12-14,SAS,POR,0.3263,240.0,-285.0,False,,,,0.0,,0,,
2022-12-14,ORL,ATL,0.4555,130.0,-150.0,False,,,,0.0,,1,,
2022-12-14,IND,GSW,0.4942,110.0,-140.0,False,,,,0.0,,1,,
2022-12-14,CHI,NYK,0.478,-160.0,130.0,False,,,,0.0,,0,,
2022-12-14,LAC,MIN,0.5243,-265.0,210.0,True,MIN,16.81,210.0,5.0,0.4747,1,0.0,-1.0
2022-12-14,DAL,CLE,0.5257,-140.0,120.0,False,,,,0.0,,0,,
2022-12-14,CHA,DET,0.4942,-190.0,160.0,False,,,,0.0,,0,,
2022-12-14,TOR,SAC,0.525,-200.0,170.0,False,,,,0.0,,0,,
2022-12-14,OKC,MIA,0.3339,125.0,-145.0,False,,,,0.0,,0,,
2022-12-14,DEN,WAS,0.7238,-625.0,470.0,False,,,,0.0,,1,,
2022-12-15,MEM,MIL,0.5832,-155.0,135.0,False,,,,0.0,,1,,
2022-12-15,UTA,NOP,0.5219,100.0,-120.0,False,,,,0.0,,1,,
2022-12-15,HOU,MIA,0.3244,130.0,-150.0,False,,,,0.0,,0,,
2022-12-15,LAC,PHX,0.5075,210.0,-250.0,True,LAC,19.64,210.0,5.0,0.5732,0,0.0,-1.0
2022-12-16,CLE,IND,0.711,-330.0,275.0,False,,,,0.0,,1,,
2022-12-16,PHI,GSW,0.7067,-350.0,290.0,False,,,,0.0,,1,,
2022-12-16,CHA,ATL,0.3098,-165.0,135.0,False,,,,0.0,,0,,
2022-12-16,OKC,MIN,0.4578,-195.0,165.0,True,MIN,17.88,165.0,5.0,0.4368,0,1.0,1.65
2022-12-16,DET,SAC,0.2301,205.0,-245.0,False,,,,0.0,,0,,
2022-12-16,TOR,BKN,0.3779,105.0,-125.0,False,,,,0.0,,0,,
2022-12-16,DAL,POR,0.5346,-175.0,150.0,False,,,,0.0,,1,,
2022-12-16,LAL,DEN,0.5065,110.0,-130.0,False,,,,0.0,,1,,
2022-12-16,BOS,ORL,0.7164,-975.0,675.0,False,,,,0.0,,0,,
2022-12-16,CHI,NYK,0.4813,-150.0,130.0,False,,,,0.0,,0,,
2022-12-17,SAS,MIA,0.3044,260.0,-335.0,False,,,,0.0,,0,,
2022-12-17,PHX,NOP,0.5595,-145.0,125.0,False,,,,0.0,,1,,
2022-12-17,MIL,UTA,0.6138,-135.0,115.0,False,,,,0.0,,1,,
2022-12-17,CLE,DAL,0.7124,-365.0,300.0,False,,,,0.0,,1,,
2022-12-17,LAC,WAS,0.6945,-195.0,165.0,False,,,,0.0,,1,,
2022-12-17,HOU,POR,0.483,135.0,-155.0,False,,,,0.0,,0,,
2022-12-17,OKC,MEM,0.372,450.0,-600.0,True,OKC,19.7,450.0,5.0,1.046,1,1.0,4.5
2022-12-18,MIN,CHI,0.522,110.0,-130.0,False,,,,0.0,,1,,
2022-12-18,DET,BKN,0.2271,280.0,-340.0,False,,,,0.0,,0,,
2022-12-18,IND,NYK,0.3862,-110.0,-110.0,False,,,,0.0,,0,,
2022-12-18,DEN,CHA,0.8109,-410.0,330.0,False,,,,0.0,,1,,
2022-12-18,BOS,ORL,0.6727,-520.0,410.0,False,,,,0.0,,0,,
2022-12-18,LAL,WAS,0.7443,-150.0,130.0,False,,,,0.0,,1,,
2022-12-18,TOR,GSW,0.4259,-230.0,195.0,True,GSW,24.69,195.0,5.0,0.6937,0,1.0,1.95
2022-12-19,MIN,DAL,0.4839,200.0,-240.0,True,MIN,16.32,200.0,5.0,0.4518,1,1.0,2.0
2022-12-19,NOP,MIL,0.5163,-105.0,-115.0,False,,,,0.0,,0,,
2022-12-19,HOU,SAS,0.439,-190.0,160.0,True,SAS,19.11,160.0,5.0,0.4585,0,1.0,1.6
2022-12-19,PHI,TOR,0.7968,-265.0,225.0,False,,,,0.0,,1,,
2022-12-19,SAC,CHA,0.6246,-450.0,360.0,True,CHA,16.55,360.0,5.0,0.7268,0,1.0,3.6
2022-12-19,CLE,UTA,0.6403,-440.0,330.0,False,,,,0.0,,1,,
2022-12-19,PHX,LAL,0.7893,-610.0,460.0,False,,,,0.0,,1,,
2022-12-19,ATL,ORL,0.6603,-365.0,300.0,False,,,,0.0,,1,,
2022-12-19,OKC,POR,0.4906,145.0,-170.0,False,,,,0.0,,1,,
2022-12-20,DET,UTA,0.3522,120.0,-140.0,False,,,,0.0,,0,,
2022-12-20,PHX,WAS,0.7478,-285.0,240.0,False,,,,0.0,,0,,
2022-12-20,NYK,GSW,0.6602,-240.0,200.0,False,,,,0.0,,1,,
2022-12-20,DEN,MEM,0.5176,100.0,-120.0,False,,,,0.0,,1,,
2022-12-20,MIA,CHI,0.5165,-120.0,100.0,False,,,,0.0,,0,,
2022-12-21,MIN,DAL,0.4596,115.0,-135.0,False,,,,0.0,,0,,
2022-12-21,OKC,POR,0.5028,140.0,-165.0,False,,,,0.0,,1,,
2022-12-21,ATL,CHI,0.5238,-200.0,170.0,False,,,,0.0,,0,,
2022-12-21,NYK,TOR,0.5525,-130.0,110.0,False,,,,0.0,,0,,
2022-12-21,BKN,GSW,0.7878,-540.0,420.0,False,,,,0.0,,1,,
2022-12-21,LAC,CHA,0.7125,-380.0,310.0,False,,,,0.0,,1,,
2022-12-21,SAC,LAL,0.5603,-350.0,290.0,True,LAL,19.18,290.0,5.0,0.7149,1,0.0,-1.0
2022-12-21,HOU,ORL,0.3571,-115.0,-105.0,False,,,,0.0,,0,,
2022-12-21,CLE,MIL,0.568,-135.0,115.0,False,,,,0.0,,1,,
2022-12-21,BOS,IND,0.6922,-425.0,340.0,False,,,,0.0,,0,,
2022-12-21,PHI,DET,0.8122,-675.0,500.0,False,,,,0.0,,1,,
2022-12-22,UTA,WAS,0.6123,-280.0,235.0,False,,,,0.0,,1,,
2022-12-22,NOP,SAS,0.7675,-345.0,285.0,False,,,,0.0,,1,,
2022-12-23,LAL,CHA,0.5481,-140.0,120.0,False,,,,0.0,,0,,
2022-12-23,DEN,POR,0.7562,-210.0,180.0,False,,,,0.0,,1,,
2022-12-23,OKC,NOP,0.4272,-125.0,105.0,False,,,,0.0,,0,,
2022-12-23,PHI,LAC,0.6921,-165.0,140.0,False,,,,0.0,,1,,
2022-12-23,SAC,WAS,0.6051,-305.0,255.0,False,,,,0.0,,0,,
2022-12-23,MIA,IND,0.5636,-240.0,200.0,False,,,,0.0,,0,,
2022-12-23,BOS,MIN,0.7206,-500.0,370.0,False,,,,0.0,,1,,
2022-12-23,HOU,DAL,0.2696,225.0,-265.0,False,,,,0.0,,0,,
2022-12-23,CLE,TOR,0.6059,-200.0,170.0,False,,,,0.0,,0,,
2022-12-23,PHX,MEM,0.5234,130.0,-150.0,False,,,,0.0,,0,,
2022-12-23,ORL,SAS,0.6399,-240.0,200.0,False,,,,0.0,,1,,
2022-12-23,NYK,CHI,0.575,-185.0,150.0,False,,,,0.0,,0,,
2022-12-23,ATL,DET,0.636,-450.0,360.0,True,DET,15.41,360.0,4.68,0.6744,1,0.0,-1.0
