game_date,home_team,away_team,model_prob_home,moneyline_home,moneyline_away,has_edge,bet_side,bet_edge_pct,bet_odds,kelly_frac,expected_value,home_won,result_correct,pnl_per_unit
2022-12-23,BKN,MIL,0.6027,-135.0,115.0,False,,,,0.0,,1,,
2022-12-25,BOS,MIL,0.701,-205.0,175.0,False,,,,0.0,,1,,
2022-12-25,DAL,LAL,0.7018,-295.0,245.0,False,,,,0.0,,1,,
2022-12-25,GSW,MEM,0.6329,195.0,-240.0,False,,,,0.0,,1,,
2022-12-25,DEN,PHX,0.5809,-165.0,135.0,False,,,,0.0,,1,,
2022-12-25,NYK,PHI,0.5121,105.0,-125.0,False,,,,0.0,,0,,
2022-12-26,POR,CHA,0.5509,-210.0,180.0,False,,,,0.0,,1,,
2022-12-26,CLE,BKN,0.4467,-125.0,105.0,False,,,,0.0,,0,,
2022-12-26,DET,LAC,0.2874,185.0,-215.0,False,,,,0.0,,0,,
2022-12-26,NOP,IND,0.7395,-130.0,110.0,False,,,,0.0,,1,,
2022-12-26,MIA,MIN,0.5234,-115.0,-105.0,False,,,,0.0,,1,,
2022-12-26,CHI,HOU,0.5859,-260.0,220.0,False,,,,0.0,,0,,
2022-12-26,SAS,UTA,0.3187,150.0,-185.0,False,,,,0.0,,1,,
2022-12-27,GSW,CHA,0.7223,-210.0,180.0,False,,,,0.0,,1,,
2022-12-27,ORL,LAL,0.5094,-145.0,125.0,False,,,,0.0,,0,,
2022-12-27,MEM,PHX,0.631,-305.0,255.0,False,,,,0.0,,0,,
2022-12-27,DAL,NYK,0.5596,-215.0,185.0,False,,,,0.0,,1,,
2022-12-27,IND,ATL,0.4207,100.0,-120.0,False,,,,0.0,,1,,
2022-12-27,SAC,DEN,0.4562,130.0,-150.0,False,,,,0.0,,0,,
2022-12-27,OKC,SAS,0.6129,-255.0,215.0,False,,,,0.0,,1,,
2022-12-27,TOR,LAC,0.5235,-165.0,140.0,False,,,,0.0,,0,,
2022-12-27,BOS,HOU,0.8707,-1400.0,850.0,False,,,,0.0,,1,,
2022-12-27,WAS,PHI,0.3532,160.0,-190.0,False,,,,0.0,,1,,
2022-12-28,WAS,PHX,0.491,105.0,-125.0,False,,,,0.0,,1,,
2022-12-28,NOP,MIN,0.7305,-240.0,200.0,False,,,,0.0,,1,,
2022-12-28,ATL,BKN,0.3444,235.0,-280.0,False,,,,0.0,,0,,
2022-12-28,MIA,LAL,0.7096,-410.0,330.0,False,,,,0.0,,1,,
2022-12-28,GSW,UTA,0.5397,155.0,-180.0,True,GSW,16.08,155.0,5.0,0.3762,1,1.0,1.55
2022-12-28,CHI,MIL,0.4656,120.0,-140.0,False,,,,0.0,,1,,
2022-12-28,DET,ORL,0.4168,-105.0,-115.0,False,,,,0.0,,1,,
2022-12-28,SAC,DEN,0.4819,-155.0,135.0,False,,,,0.0,,1,,
2022-12-29,DAL,HOU,0.8054,-1450.0,800.0,False,,,,0.0,,1,,
2022-12-29,CHA,OKC,0.4237,-135.0,115.0,False,,,,0.0,,1,,
2022-12-29,BOS,LAC,0.7191,-380.0,290.0,False,,,,0.0,,1,,
2022-12-29,TOR,MEM,0.3664,500.0,-750.0,True,TOR,20.75,500.0,5.0,1.1981,0,0.0,-1.0
2022-12-29,SAS,NYK,0.3035,-140.0,110.0,False,,,,0.0,,1,,
2022-12-29,IND,CLE,0.4453,165.0,-205.0,False,,,,0.0,,1,,
2022-12-30,DEN,MIA,0.6416,-190.0,160.0,False,,,,0.0,,1,,
2022-12-30,ATL,LAL,0.5287,-400.0,300.0,True,LAL,23.32,300.0,5.0,0.8852,0,1.0,3.0
2022-12-30,CHI,DET,0.6715,-300.0,250.0,False,,,,0.0,,1,,
2022-12-30,SAC,UTA,0.5009,-155.0,135.0,False,,,,0.0,,1,,
2022-12-30,GSW,POR,0.6789,-105.0,-115.0,False,,,,0.0,,1,,
2022-12-30,MIL,MIN,0.6982,-285.0,240.0,False,,,,0.0,,1,,
2022-12-30,NOP,PHI,0.5695,100.0,-120.0,False,,,,0.0,,1,,
2022-12-30,TOR,PHX,0.4739,-130.0,110.0,False,,,,0.0,,1,,
2022-12-30,ORL,WAS,0.4458,155.0,-180.0,False,,,,0.0,,0,,
2022-12-31,SAS,DAL,0.2905,230.0,-275.0,False,,,,0.0,,0,,
2022-12-31,OKC,PHI,0.46,125.0,-145.0,False,,,,0.0,,0,,
2022-12-31,MEM,NOP,0.6939,-240.0,200.0,False,,,,0.0,,1,,
2022-12-31,MIN,DET,0.6136,-275.0,230.0,False,,,,0.0,,0,,
2022-12-31,UTA,MIA,0.4434,-180.0,155.0,True,MIA,17.77,155.0,5.0,0.4193,0,1.0,1.55
2022-12-31,IND,LAC,0.4905,125.0,-145.0,False,,,,0.0,,1,,
2022-12-31,CHA,BKN,0.2748,200.0,-240.0,False,,,,0.0,,0,,
2022-12-31,CHI,CLE,0.4601,100.0,-120.0,False,,,,0.0,,0,,
2022-12-31,HOU,NYK,0.3014,145.0,-170.0,False,,,,0.0,,0,,
2023-01-01,MIL,WAS,0.5635,-140.0,120.0,False,,,,0.0,,0,,
2023-01-01,MEM,SAC,0.8235,-170.0,145.0,False,,,,0.0,,1,,
2023-01-01,DEN,BOS,0.5299,145.0,-170.0,False,,,,0.0,,1,,
2023-01-02,BKN,SAS,0.8536,-800.0,575.0,False,,,,0.0,,1,,
2023-01-02,POR,DET,0.7387,-410.0,330.0,False,,,,0.0,,1,,
2023-01-02,PHI,NOP,0.5616,-190.0,160.0,False,,,,0.0,,1,,
2023-01-02,NYK,PHX,0.6167,-145.0,125.0,False,,,,0.0,,1,,
2023-01-02,IND,TOR,0.5216,110.0,-130.0,False,,,,0.0,,1,,
2023-01-02,HOU,DAL,0.2096,230.0,-275.0,False,,,,0.0,,0,,
2023-01-02,CLE,CHI,0.5676,-170.0,145.0,False,,,,0.0,,1,,
2023-01-02,MIN,DEN,0.586,140.0,-165.0,False,,,,0.0,,1,,
2023-01-02,CHA,LAL,0.447,-130.0,110.0,False,,,,0.0,,0,,
2023-01-02,LAC,MIA,0.48,-105.0,-115.0,False,,,,0.0,,0,,
2023-01-02,GSW,ATL,0.5353,-120.0,100.0,False,,,,0.0,,1,,
2023-01-03,MIL,WAS,0.541,-295.0,245.0,True,WAS,17.94,245.0,5.0,0.5834,1,0.0,-1.0
2023-01-03,OKC,BOS,0.3506,460.0,-610.0,True,OKC,17.86,460.0,5.0,0.9636,1,1.0,4.6
2023-01-03,UTA,SAC,0.4511,-150.0,130.0,False,,,,0.0,,0,,
2023-01-04,SAC,ATL,0.4687,-125.0,105.0,False,,,,0.0,,0,,
2023-01-04,CHA,MEM,0.1455,250.0,-300.0,False,,,,0.0,,0,,
2023-01-04,NOP,HOU,0.8056,-275.0,230.0,False,,,,0.0,,1,,
2023-01-04,LAL,MIA,0.4733,285.0,-345.0,True,LAL,22.24,285.0,5.0,0.8224,1,1.0,2.85
2023-01-04,TOR,MIL,0.5068,-210.0,180.0,False,,,,0.0,,0,,
2023-01-04,CHI,BKN,0.4281,170.0,-200.0,False,,,,0.0,,1,,
2023-01-04,GSW,DET,0.6235,-260.0,220.0,False,,,,0.0,,0,,
2023-01-04,NYK,SAS,0.7925,-450.0,360.0,False,,,,0.0,,1,,
2023-01-04,MIN,POR,0.525,105.0,-125.0,False,,,,0.0,,1,,
2023-01-04,CLE,PHX,0.5871,-215.0,185.0,False,,,,0.0,,1,,
2023-01-04,ORL,OKC,0.5127,-105.0,-115.0,False,,,,0.0,,1,,
2023-01-04,PHI,IND,0.7308,-200.0,170.0,False,,,,0.0,,1,,
2023-01-05,DEN,LAC,0.7275,-190.0,160.0,False,,,,0.0,,1,,
2023-01-05,HOU,UTA,0.3148,225.0,-265.0,False,,,,0.0,,0,,
2023-01-05,DAL,BOS,0.412,130.0,-160.0,False,,,,0.0,,0,,
2023-01-05,ORL,MEM,0.2316,205.0,-255.0,False,,,,0.0,,0,,
2023-01-06,DEN,CLE,0.664,-200.0,170.0,False,,,,0.0,,1,,
2023-01-06,OKC,WAS,0.4789,-105.0,-115.0,False,,,,0.0,,1,,
2023-01-06,IND,POR,0.5554,-110.0,-120.0,False,,,,0.0,,1,,
2023-01-06,PHI,CHI,0.6183,-215.0,175.0,False,,,,0.0,,0,,
2023-01-06,MIL,CHA,0.6359,-490.0,360.0,True,CHA,15.66,360.0,4.69,0.6748,0,1.0,3.6
2023-01-06,LAL,ATL,0.4507,125.0,-155.0,False,,,,0.0,,1,,
2023-01-06,NOP,BKN,0.4008,160.0,-190.0,False,,,,0.0,,0,,
2023-01-06,TOR,NYK,0.4048,-185.0,150.0,True,NYK,21.4,150.0,5.0,0.4881,0,1.0,1.5
2023-01-06,PHX,MIA,0.4087,-110.0,-120.0,False,,,,0.0,,0,,
2023-01-06,MIN,LAC,0.587,-215.0,185.0,False,,,,0.0,,1,,
2023-01-06,SAS,DET,0.4843,-120.0,100.0,False,,,,0.0,,1,,
2023-01-07,DAL,NOP,0.6097,-280.0,220.0,False,,,,0.0,,1,,
2023-01-07,SAS,BOS,0.1149,800.0,-1450.0,False,,,,0.0,,0,,
2023-01-07,GSW,ORL,0.6072,-250.0,210.0,False,,,,0.0,,0,,
2023-01-07,CHI,UTA,0.5187,120.0,-140.0,False,,,,0.0,,1,,
2023-01-07,SAC,LAL,0.554,-305.0,255.0,True,LAL,17.37,255.0,5.0,0.5832,0,1.0,2.55
2023-01-08,DET,PHI,0.1948,180.0,-220.0,False,,,,0.0,,0,,
2023-01-08,IND,CHA,0.6982,-210.0,170.0,False,,,,0.0,,1,,
2023-01-08,OKC,DAL,0.4734,-175.0,150.0,False,,,,0.0,,1,,
2023-01-08,TOR,POR,0.5518,-160.0,130.0,False,,,,0.0,,1,,
2023-01-08,HOU,MIN,0.3169,135.0,-165.0,False,,,,0.0,,0,,
2023-01-08,LAC,ATL,0.4125,-135.0,115.0,False,,,,0.0,,0,,
2023-01-08,PHX,CLE,0.3964,165.0,-205.0,False,,,,0.0,,0,,
2023-01-08,MIA,BKN,0.2992,105.0,-135.0,False,,,,0.0,,0,,
2023-01-08,MEM,UTA,0.897,-235.0,190.0,False,,,,0.0,,1,,
2023-01-09,NYK,MIL,0.5436,-120.0,-110.0,False,,,,0.0,,0,,
2023-01-09,MEM,SAS,0.9027,-540.0,390.0,False,,,,0.0,,1,,
2023-01-09,DEN,LAL,0.7263,-825.0,550.0,False,,,,0.0,,1,,
2023-01-09,WAS,NOP,0.4743,-120.0,100.0,False,,,,0.0,,0,,
2023-01-09,BOS,CHI,0.6817,-410.0,330.0,False,,,,0.0,,1,,
2023-01-09,SAC,ORL,0.6215,-265.0,210.0,False,,,,0.0,,1,,
2023-01-10,GSW,PHX,0.5637,-800.0,575.0,False,,,,0.0,,0,,
2023-01-10,LAC,DAL,0.4486,-125.0,-105.0,False,,,,0.0,,1,,
2023-01-10,TOR,CHA,0.6994,-320.0,250.0,False,,,,0.0,,1,,
2023-01-10,PHI,DET,0.911,-1250.0,800.0,False,,,,0.0,,1,,
2023-01-10,POR,ORL,0.53,-350.0,270.0,True,ORL,21.22,270.0,5.0,0.7392,0,1.0,2.7
2023-01-10,UTA,CLE,0.4671,115.0,-145.0,False,,,,0.0,,1,,
2023-01-10,MIA,OKC,0.571,-120.0,100.0,False,,,,0.0,,1,,
2023-01-11,WAS,CHI,0.4507,100.0,-120.0,False,,,,0.0,,1,,
2023-01-11,ATL,MIL,0.4742,165.0,-205.0,False,,,,0.0,,0,,
2023-01-11,BOS,NOP,0.6956,-410.0,330.0,False,,,,0.0,,1,,
2023-01-11,SAC,HOU,0.7862,-440.0,330.0,False,,,,0.0,,1,,
2023-01-11,NYK,IND,0.6513,-205.0,165.0,False,,,,0.0,,1,,
2023-01-11,MEM,SAS,0.9033,-975.0,675.0,False,,,,0.0,,1,,
2023-01-11,DEN,PHX,0.854,-1200.0,700.0,False,,,,0.0,,1,,
2023-01-11,DET,MIN,0.3568,215.0,-255.0,False,,,,0.0,,1,,
2023-01-12,MIA,MIL,0.695,-250.0,200.0,False,,,,0.0,,1,,
2023-01-12,TOR,CHA,0.6855,-280.0,220.0,False,,,,0.0,,1,,
2023-01-12,LAL,DAL,0.4878,110.0,-140.0,False,,,,0.0,,0,,
2023-01-12,POR,CLE,0.4274,-110.0,-120.0,False,,,,0.0,,0,,
2023-01-12,PHI,OKC,0.671,-460.0,370.0,False,,,,0.0,,0,,
2023-01-12,BKN,BOS,0.5874,-105.0,-115.0,False,,,,0.0,,0,,
2023-01-13,CHI,OKC,0.5267,-175.0,150.0,False,,,,0.0,,0,,
2023-01-13,SAC,HOU,0.8151,-425.0,340.0,False,,,,0.0,,1,,
2023-01-13,UTA,ORL,0.6282,-200.0,170.0,False,,,,0.0,,1,,
2023-01-13,MIN,PHX,0.6337,-240.0,195.0,False,,,,0.0,,1,,
2023-01-13,SAS,GSW,0.2972,270.0,-350.0,False,,,,0.0,,0,,
2023-01-13,DET,NOP,0.2902,180.0,-210.0,False,,,,0.0,,0,,
2023-01-13,IND,ATL,0.4951,135.0,-165.0,False,,,,0.0,,0,,
2023-01-13,LAC,DEN,0.3406,-205.0,165.0,True,DEN,29.98,165.0,5.0,0.7473,0,1.0,1.65
2023-01-13,WAS,NYK,0.4583,185.0,-230.0,False,,,,0.0,,0,,
2023-01-14,UTA,PHI,0.3665,225.0,-285.0,False,,,,0.0,,0,,
2023-01-14,POR,DAL,0.4744,-155.0,125.0,False,,,,0.0,,1,,
2023-01-14,MIA,MIL,0.6304,-180.0,155.0,False,,,,0.0,,1,,
2023-01-14,CHA,BOS,0.1321,240.0,-285.0,False,,,,0.0,,0,,
2023-01-14,MIN,CLE,0.4561,135.0,-165.0,False,,,,0.0,,1,,
2023-01-14,IND,MEM,0.3288,235.0,-300.0,False,,,,0.0,,0,,
2023-01-14,TOR,ATL,0.5187,-325.0,255.0,True,ATL,21.21,255.0,5.0,0.7088,0,1.0,2.55
2023-01-15,DEN,ORL,0.8315,-540.0,420.0,False,,,,0.0,,1,,
2023-01-15,LAC,HOU,0.767,-475.0,350.0,False,,,,0.0,,1,,
2023-01-15,BKN,OKC,0.586,-205.0,165.0,False,,,,0.0,,0,,
2023-01-15,CHI,GSW,0.49,185.0,-230.0,True,CHI,15.52,185.0,5.0,0.3965,1,1.0,1.85
2023-01-15,LAL,PHI,0.4883,175.0,-215.0,False,,,,0.0,,0,,
2023-01-15,POR,DAL,0.5108,-390.0,295.0,True,DAL,24.79,295.0,5.0,0.9325,1,0.0,-1.0
2023-01-15,DET,NYK,0.2206,295.0,-390.0,False,,,,0.0,,0,,
2023-01-15,SAS,SAC,0.2895,205.0,-255.0,False,,,,0.0,,0,,
2023-01-16,CHA,BOS,0.1975,295.0,-360.0,False,,,,0.0,,0,,
2023-01-16,NYK,TOR,0.4777,-130.0,100.0,False,,,,0.0,,0,,
2023-01-16,ATL,MIA,0.5046,-120.0,-110.0,False,,,,0.0,,1,,
2023-01-16,LAL,HOU,0.816,-285.0,225.0,False,,,,0.0,,1,,
2023-01-16,CLE,NOP,0.5113,-355.0,275.0,True,NOP,23.4,275.0,5.0,0.8326,1,0.0,-1.0
2023-01-16,WAS,GSW,0.4985,120.0,-150.0,False,,,,0.0,,0,,
2023-01-16,MEM,PHX,0.897,-810.0,540.0,False,,,,0.0,,1,,
2023-01-16,MIN,UTA,0.5058,-175.0,140.0,False,,,,0.0,,0,,
2023-01-16,MIL,IND,0.6392,-215.0,175.0,False,,,,0.0,,1,,
2023-01-17,DEN,POR,0.75,-215.0,175.0,False,,,,0.0,,1,,
2023-01-17,LAC,PHI,0.4245,-125.0,-105.0,False,,,,0.0,,0,,
2023-01-17,MIL,TOR,0.6053,-120.0,100.0,False,,,,0.0,,1,,
2023-01-17,SAS,BKN,0.3795,115.0,-135.0,False,,,,0.0,,1,,
2023-01-18,OKC,IND,0.5862,-170.0,145.0,False,,,,0.0,,1,,
2023-01-18,LAL,SAC,0.3939,-130.0,110.0,False,,,,0.0,,0,,
2023-01-18,UTA,LAC,0.7127,-345.0,285.0,False,,,,0.0,,1,,
2023-01-18,HOU,CHA,0.3532,125.0,-145.0,False,,,,0.0,,0,,
2023-01-18,DAL,ATL,0.4022,-145.0,125.0,False,,,,0.0,,0,,
2023-01-18,NYK,WAS,0.6177,-200.0,170.0,False,,,,0.0,,0,,
2023-01-18,MEM,CLE,0.8591,-280.0,235.0,False,,,,0.0,,1,,
2023-01-18,NOP,MIA,0.4681,135.0,-155.0,False,,,,0.0,,0,,
2023-01-18,DEN,MIN,0.7276,-410.0,330.0,False,,,,0.0,,1,,
2023-01-19,BOS,GSW,0.747,-275.0,230.0,False,,,,0.0,,1,,
2023-01-19,MIN,TOR,0.5377,155.0,-180.0,True,MIN,15.88,155.0,5.0,0.3711,1,1.0,1.55
2023-01-19,POR,PHI,0.418,105.0,-125.0,False,,,,0.0,,0,,
2023-01-19,DET,CHI,0.2258,250.0,-300.0,False,,,,0.0,,0,,
2023-01-19,PHX,BKN,0.4435,145.0,-170.0,False,,,,0.0,,1,,
2023-01-20,CLE,GSW,0.5685,-500.0,400.0,True,GSW,23.79,400.0,5.0,1.1573,0,1.0,4.0
2023-01-20,DAL,MIA,0.4778,105.0,-125.0,False,,,,0.0,,1,,
2023-01-20,ORL,NOP,0.4398,-110.0,-110.0,False,,,,0.0,,1,,
2023-01-20,SAS,LAC,0.4773,235.0,-280.0,True,SAS,18.9,235.0,5.0,0.5989,0,0.0,-1.0
2023-01-20,SAC,OKC,0.5403,-200.0,170.0,False,,,,0.0,,1,,
2023-01-20,ATL,NYK,0.5582,-155.0,135.0,False,,,,0.0,,1,,
2023-01-20,LAL,MEM,0.4029,230.0,-275.0,False,,,,0.0,,1,,
2023-01-20,DEN,IND,0.7967,-240.0,200.0,False,,,,0.0,,1,,
2023-01-20,UTA,BKN,0.4464,-195.0,165.0,True,BKN,19.02,165.0,5.0,0.467,0,1.0,1.65
2023-01-21,PHX,IND,0.6784,-150.0,130.0,False,,,,0.0,,1,,
2023-01-21,CLE,MIL,0.5459,-150.0,130.0,False,,,,0.0,,1,,
2023-01-21,ATL,CHA,0.6006,-285.0,240.0,False,,,,0.0,,0,,
2023-01-21,TOR,BOS,0.3278,140.0,-165.0,False,,,,0.0,,0,,
2023-01-21,MIN,HOU,0.8451,-305.0,255.0,False,,,,0.0,,1,,
2023-01-21,SAC,PHI,0.4187,-210.0,180.0,True,PHI,23.61,180.0,5.0,0.6278,0,1.0,1.8
2023-01-21,WAS,ORL,0.6068,-250.0,210.0,False,,,,0.0,,1,,
2023-01-22,POR,LAL,0.4191,-230.0,185.0,True,LAL,24.6,185.0,5.0,0.6554,0,1.0,1.85
2023-01-22,GSW,BKN,0.3854,-305.0,255.0,False,,,,0.0,,0,,
2023-01-22,PHX,MEM,0.4425,285.0,-345.0,True,PHX,19.15,285.0,5.0,0.7034,1,1.0,2.85
2023-01-22,TOR,NYK,0.5377,-140.0,120.0,False,,,,0.0,,1,,
2023-01-22,DEN,OKC,0.6039,-155.0,135.0,False,,,,0.0,,0,,
2023-01-22,DAL,LAC,0.5198,-130.0,110.0,False,,,,0.0,,0,,
2023-01-22,MIA,NOP,0.6356,-280.0,235.0,False,,,,0.0,,1,,
2023-01-23,POR,SAS,0.573,-350.0,270.0,True,SAS,16.92,270.0,5.0,0.58,1,0.0,-1.0
2023-01-23,SAC,MEM,0.61,-170.0,145.0,False,,,,0.0,,1,,
2023-01-23,HOU,MIN,0.3001,200.0,-240.0,False,,,,0.0,,1,,
2023-01-23,DET,MIL,0.2863,450.0,-600.0,False,,,,0.0,,0,,
2023-01-23,CHI,ATL,0.5107,-120.0,100.0,False,,,,0.0,,1,,
2023-01-23,UTA,CHA,0.6511,-390.0,320.0,False,,,,0.0,,1,,
2023-01-23,ORL,BOS,0.3688,255.0,-305.0,False,,,,0.0,,1,,
2023-01-24,NOP,DEN,0.3549,125.0,-155.0,False,,,,0.0,,0,,
2023-01-24,NYK,CLE,0.5204,125.0,-155.0,False,,,,0.0,,1,,
2023-01-24,DAL,WAS,0.4812,-265.0,225.0,True,WAS,22.11,225.0,5.0,0.6861,0,1.0,2.25
2023-01-24,PHX,CHA,0.7207,-285.0,240.0,False,,,,0.0,,1,,
2023-01-24,IND,CHI,0.502,-105.0,-115.0,False,,,,0.0,,1,,
2023-01-24,MIA,BOS,0.611,-145.0,115.0,False,,,,0.0,,1,,
2023-01-24,LAL,LAC,0.5196,150.0,-185.0,False,,,,0.0,,0,,
2023-01-25,POR,UTA,0.5122,-165.0,135.0,False,,,,0.0,,1,,
2023-01-25,MIL,DEN,0.5549,-740.0,540.0,False,,,,0.0,,1,,
2023-01-25,HOU,WAS,0.2386,110.0,-130.0,False,,,,0.0,,0,,
2023-01-25,ORL,IND,0.5625,-195.0,165.0,False,,,,0.0,,1,,
2023-01-25,PHI,BKN,0.6181,-280.0,220.0,False,,,,0.0,,1,,
2023-01-25,NOP,MIN,0.5139,-135.0,105.0,False,,,,0.0,,0,,
2023-01-25,OKC,ATL,0.5318,100.0,-120.0,False,,,,0.0,,0,,
2023-01-25,GSW,MEM,0.527,-145.0,125.0,False,,,,0.0,,1,,
2023-01-25,LAL,SAS,0.7204,-305.0,240.0,False,,,,0.0,,1,,
2023-01-25,SAC,TOR,0.5556,-155.0,125.0,False,,,,0.0,,0,,
2023-01-26,BOS,NYK,0.626,-390.0,295.0,False,,,,0.0,,0,,
2023-01-26,HOU,CLE,0.2196,275.0,-330.0,False,,,,0.0,,0,,
2023-01-26,PHX,DAL,0.5137,-115.0,-105.0,False,,,,0.0,,0,,
2023-01-26,BKN,DET,0.7132,-325.0,255.0,False,,,,0.0,,0,,
2023-01-26,LAC,SAS,0.7827,-975.0,675.0,False,,,,0.0,,1,,
2023-01-26,CHA,CHI,0.3227,135.0,-165.0,False,,,,0.0,,1,,
2023-01-27,MIA,ORL,0.7159,-375.0,285.0,False,,,,0.0,,1,,
2023-01-27,MIN,MEM,0.506,-105.0,-125.0,False,,,,0.0,,1,,
2023-01-27,OKC,CLE,0.5472,-120.0,-110.0,False,,,,0.0,,1,,
